233,"Fimbo","word","household",0,0,0.09,0.27,0.08,0.5,0.43,0.5,0.83,0.8,0,1,0.8,1,1
234,"Funguo","word","household",0,0.14,0.09,0,0.17,0.25,0.43,0.5,0.5,0.4,0,1,0.4,0,1
235,"Gilasi","word","household",0,0,0,0,0.08,0.25,0.14,0.25,0.17,0.4,0,0.5,0,0,0
236,"Godoro","word","household",0,0,0,0.09,0.08,0.38,0.29,0.75,0.5,0.4,0,0.5,0.6,1,1
237,"Jagi","word","household",0,0.14,0,0.27,0.08,0.25,0.29,0.5,1,0.8,0,0.75,0.4,0,0
238,"Kapeti","word","household",0,0,0,0,0,0,0,0,0,0.2,0,0.5,0.2,0,0
239,"Karatasi","word","household",0,0.14,0,0.09,0.25,0.38,0.14,0.25,0.33,0.6,0.5,0.75,0.8,0,1
240,"Karatasi ya kudzihangusa","word","household",0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1
241,"Kifudu","word","household",0.25,0.57,0.18,0.45,0.33,0.88,0.57,1,1,1,0.5,0.75,0.6,0,1
242,"Kifuguriro cha soda","word","household",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
243,"Kijiko","word","household",0.25,0.71,0.27,0.64,0.58,0.88,0.71,0.75,1,1,0.5,1,0.8,0,1
244,"Kikahana","word","household",0,0.14,0.09,0.45,0.17,0.62,0.43,0.75,1,1,0.5,1,1,0,1
245,"Kikombe","word","household",0.25,0.71,0.36,0.55,0.5,0.75,0.71,0.75,1,1,1,1,1,0,1
246,"Kishu","word","household",0,0.43,0.27,0.45,0.42,0.62,0.71,0.75,1,1,0.5,1,1,0,1
247,"Kitsana/ Shanua","word","household",0,0.29,0.18,0.45,0.33,0.38,0.71,1,0.83,1,0.5,1,1,0,1
248,"Kopo","word","household",0,0.14,0.09,0.64,0.25,0.5,0.57,0.5,0.67,0.8,0.5,0.5,0.8,0,1
249,"Lushero","word","household",0,0.14,0.09,0.45,0.25,0.62,0.29,0.75,1,1,1,0.75,0.8,0,1
250,"Makasi","word","household",0,0,0,0.18,0,0.25,0.29,0.25,0.33,0.4,0.5,0.5,0,0,1
251,"Makuti","word","household",0,0.29,0.18,0.18,0.08,0.25,0.57,0.75,0.33,0.4,0.5,0.75,0.8,0,1
252,"Mbuzi","word","household",0,0.14,0.09,0.27,0.08,0.38,0.43,1,1,0.8,0.5,1,0.6,0,1
253,"Miwani","word","household",0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,1
254,"Mukebe","word","household",0,0,0.09,0.27,0.08,0.5,0.29,0.5,0.67,0.6,0.5,0.75,0.4,1,1
255,"Mukeka","word","household",0,0,0,0.27,0,0.25,0,0.25,0.5,0.2,0,0.5,0.4,0,1
256,"Muswaki","word","household",0,0.14,0.09,0.36,0.25,0.62,0.57,1,0.67,0.8,0,1,1,1,1
257,"Muto","word","household",0,0,0,0.09,0,0.25,0.14,0.25,0.17,0.2,0,0.5,0.6,0,1
258,"Mwiko","word","household",0,0,0,0.18,0.08,0.38,0.57,0.75,0.67,0.4,0,0.5,0.8,0,1
259,"Ndoo","word","household",0,0,0.09,0.18,0,0.12,0.57,0.5,0.5,0.4,0.5,0.75,0.8,1,1
260,"Nyundo","word","household",0,0,0,0,0,0.12,0,0.5,0.17,0.4,0.5,0.25,0,0,1
261,"Peni/ Shilingi","word","household",0.25,0.14,0.09,0.36,0.5,0.75,0.43,0.5,0.67,1,0.5,1,0.4,1,1
262,"Pesa","word","household",0,0.43,0.36,0.45,0.33,0.25,0.57,0.75,0.67,0.6,0.5,1,0.8,1,1
263,"Picha","word","household",0,0,0,0.27,0.08,0.38,0.29,0.75,0.33,0.4,0.5,0.5,0.4,1,1
264,"Picha/Kamera","word","household",0,0,0,0.09,0,0,0,0,0,0,0.5,0,0,0,1
265,"Redio","word","household",0,0.29,0.09,0.36,0.25,0.25,0.43,0.5,0.67,0.6,0,0.75,0.8,1,1
266,"Remote","word","household",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,"Saa","word","household",0,0,0.09,0.18,0,0.38,0.14,0.75,0.5,0.4,0,0.75,0.8,1,1
268,"Sabuni","word","household",0,0.14,0.36,0.55,0.42,0.5,0.71,0.75,0.83,0.8,0.5,1,0.8,1,1
269,"Sahani","word","household",0,0,0.09,0.36,0.08,0.5,0.14,0.75,0.67,0.8,0.5,0.5,1,1,1
270,"Sanduku","word","household",0,0,0,0.27,0.08,0.25,0.14,0.25,0.33,0.4,0.5,0.5,0.2,1,1
271,"Simu","word","household",0,0,0,0,0,0,0.29,0.25,0,0.2,0,0.75,0,1,1
272,"Sinia","word","household",0,0,0,0,0,0,0,0,0,0.2,0,0.5,0,0,0
273,"Taa","word","household",0.5,0.43,0.36,0.55,0.42,0.75,0.71,1,1,1,0.5,1,0.8,1,1
274,"Taa ya karabai","word","household",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,"Taa ya mukopo","word","household",0,0,0,0.09,0,0.12,0.14,0.25,0,0.4,0.5,0.25,0,0,0
276,"Tauli","word","household",0,0,0,0.09,0,0,0,0.25,0,0,0,0.5,0.2,0,0
277,"Thupa","word","household",0,0.29,0.18,0.36,0.25,0.75,0.71,0.75,0.5,0.8,0.5,1,0.6,1,1
278,"Uchafu/Taka taka","word","household",0.5,0.14,0.18,0.27,0.5,0.5,0.57,1,0.83,0.6,0.5,1,0.8,1,1
279,"Ukuta","word","household",0,0,0,0,0,0.12,0,0,0,0,0,0.5,0,0,0
280,"Uma","word","household",0,0,0,0,0,0.12,0,0,0,0,0,0.5,0,0,0
281,"Bafu/ Uwani","word","furniture_rooms",0,0,0,0,0,0.25,0.14,0.5,0.17,0.4,0,0,0.4,0,0
282,"Baraza","word","furniture_rooms",0,0,0,0,0,0.12,0.14,0.25,0.33,0.2,0,0.5,0,0,1
283,"Bomani","word","furniture_rooms",0,0,0,0,0,0,0.14,0,0.67,0,0,0.5,0.4,1,1
284,"Chooni","word","furniture_rooms",0,0,0,0.09,0.33,0.38,0.14,0.75,0.83,0.8,0,1,1,1,1
285,"Chumba","word","furniture_rooms",0,0,0,0,0,0.12,0,0.25,0.17,0,0.5,0.25,0,1,1
286,"Dirisha","word","furniture_rooms",0,0,0,0,0,0.12,0.29,0.25,0.17,0.4,0,0.75,0.4,1,1
287,"Furiji","word","furniture_rooms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,"Gogo/ Kumbi","word","furniture_rooms",0,0.14,0.09,0.27,0.08,0.38,0.29,0.75,0.83,0.6,0.5,0.75,0.6,1,1
289,"Jiko","word","furniture_rooms",0,0,0,0.09,0,0.25,0.14,0.75,0,0.2,0,0.5,0,0,1
290,"Jikoni","word","furniture_rooms",0,0.14,0,0,0.08,0.38,0.29,0.5,0.17,0.6,0.5,1,0.8,1,1
291,"Kabati","word","furniture_rooms",0,0,0,0,0,0.25,0,0.25,0,0.2,0,0.5,0.4,0,1
292,"Kihi/ Kibao","word","furniture_rooms",0,0.29,0.18,0.55,0.33,0.62,0.71,1,1,0.8,1,1,1,1,1
293,"Kitanda","word","furniture_rooms",0.25,0,0.18,0.36,0.25,0.62,0.57,1,0.83,0.8,0.5,1,1,1,1
294,"Kochi","word","furniture_rooms",0,0,0,0,0,0,0,0,0.17,0.2,0,0.5,0,0,0
295,"Meza","word","furniture_rooms",0,0,0,0.18,0.08,0.38,0.43,1,0.5,0.6,0.5,1,0.6,1,1
296,"Muryango","word","furniture_rooms",0,0,0.09,0.18,0.17,0.38,0.57,1,0.83,0.6,0,1,1,1,1
297,"Poti","word","furniture_rooms",0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0
298,"Sakafu/Simiti","word","furniture_rooms",0,0,0,0,0,0.25,0,0,0,0,0,0.5,0,0,1
299,"Sofa","word","furniture_rooms",0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0
300,"Stuli","word","furniture_rooms",0,0,0,0,0.08,0.12,0.29,0.5,0,0.4,0,0.75,0.4,0,1
301,"TV/ Televisheni","word","furniture_rooms",0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
302,"Barabara","word","outside",0,0,0,0.09,0.08,0.25,0.57,0.5,0.5,0.6,0.5,0.75,0.8,1,1
303,"Dzuwa","word","outside",0,0,0,0.09,0.08,0.38,0.43,0.75,0.5,0.6,0.5,0.75,0.4,1,1
304,"Iwe","word","outside",0,0.14,0.18,0.09,0.08,0.38,0.43,0.75,0.83,0.8,0.5,0.75,0.8,1,1
305,"Jembe","word","outside",0.5,0.29,0.09,0.55,0.42,0.5,0.71,1,1,1,0.5,1,1,1,1
306,"Kigongo","word","outside",0.25,0.14,0.18,0.55,0.33,0.62,0.71,0.75,1,1,1,1,1,1,1
307,"Lupeho","word","outside",0,0,0,0.09,0,0.12,0,0,0,0.2,0.5,0.5,0,0,1
308,"Luwa","word","outside",0,0.14,0.09,0.36,0.25,0.38,0.43,0.5,0.67,0.6,0.5,0.75,0.8,1,1
309,"Madzi","word","outside",0.25,0.57,0.45,0.64,0.75,0.88,0.57,1,1,1,1,1,0.8,1,1
310,"Maingu","word","outside",0,0,0,0,0,0.25,0,0,0.33,0,0,0.5,0,0,0
311,"Mtsanga","word","outside",0.25,0.14,0.27,0.45,0.58,0.75,0.57,1,0.83,0.8,1,1,1,1,1
312,"Mufereji/Paipu","word","outside",0,0,0,0,0.08,0.12,0.29,0.25,0.5,0.2,0.5,0.5,0.4,1,0
313,"Muhi","word","outside",0,0,0,0.18,0.08,0.25,0.29,0.75,0.67,0.8,0,1,0.4,1,1
314,"Mulunguni","word","outside",0,0,0,0,0,0.12,0,0.5,0.33,0,0.5,0.5,0,1,1
315,"Mupira wa madzi","word","outside",0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0
316,"Muteza","word","outside",0,0,0.09,0.18,0.08,0.12,0.29,0.5,0.5,0.6,0.5,0.5,0.2,1,1
317,"Mvula","word","outside",0,0.14,0,0,0.08,0.5,0.57,1,0.67,0.8,0.5,0.75,1,1,1
318,"Mwezi","word","outside",0,0,0,0.18,0,0.25,0.29,1,0.67,0.2,0.5,1,0.4,1,1
319,"Mwiko","word","outside",0,0,0,0,0.08,0.12,0.57,0.5,0.67,0.4,0.5,0.75,0.4,1,1
320,"Ndoo","word","outside",0,0,0.09,0.18,0,0.38,0.57,0.5,0.33,0.4,0.5,0.75,0.2,1,1
321,"Ngazi","word","outside",0,0,0,0,0,0,0,0.25,0.17,0,0.5,0.5,0,1,1
322,"Ngira","word","outside",0,0.14,0,0.09,0.08,0.38,0.29,0.5,0.5,0.6,0.5,0.5,0.6,1,1
323,"Nyasi","word","outside",0,0.14,0,0.18,0,0.38,0.43,0.75,0.67,0.8,0,0.75,0.4,1,1
324,"Nyenyezi","word","outside",0,0.14,0,0.09,0,0,0.14,0.5,0.17,0.2,0,0.5,0,1,1
325,"Panga","word","outside",0,0,0.18,0.36,0.08,0.75,0.57,1,0.83,1,0,0.5,0.8,0,1
326,"Shimo","word","outside",0,0,0,0.09,0.08,0.38,0.29,0.25,0.33,0.6,0.5,0.75,0.4,1,1
327,"Vizhuma","word","outside",0,0,0,0,0,0.38,0.29,0.25,0.17,0,0,0.5,0.4,0,1
328,"Bahari/Pwani","word","places",0,0,0,0,0,0,0,0.25,0.17,0,0,0.75,0,0,0
329,"Barazani","word","places",0,0,0,0,0,0.12,0,0.25,0.17,0.2,0.5,0.5,0,1,1
330,"Duka","word","places",0,0.29,0.18,0.36,0.25,0.62,0.43,0.75,0.67,0.6,0,1,0.8,1,1
331,"Hathi/ Pati/Harusi","word","places",0,0,0,0,0,0,0.14,0,0.17,0,0,0.5,0,0,0
332,"Kanisa/ Mushikiti*","word","places",0,0,0.09,0.09,0.17,0.38,0.14,0.75,0.33,0.4,0.5,1,0.8,1,1
333,"Kazini/ Shughulini","word","places",0,0,0,0,0.08,0,0.43,0,0,0.2,0,0.75,0,1,1
334,"Kituo cha mafuha/Petroli","word","places",0,0,0,0,0,0,0.14,0,0,0,0.5,0,0,0,0
335,"Madirasa/Chuwoni","word","places",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,"Mudzini/ Nyumbani","word","places",0,0.29,0.09,0.09,0.17,0.62,0.43,0.75,0.67,0.8,0.5,1,1,1,1
337,"Mundani","word","places",0,0,0,0.09,0,0.38,0.43,0.5,0.5,0.6,0.5,1,0.6,1,1
338,"Nyumba","word","places",0,0.14,0.09,0.27,0.08,0.38,0.57,0.5,0.83,0.6,0,1,1,1,1
339,"Sikuli","word","places",0,0,0.09,0.09,0.08,0.5,0.43,0.75,0.5,0.6,0.5,0.75,0.6,1,1
340,"Sinema","word","places",0,0,0,0,0,0,0.14,0,0,0,0,0.5,0,1,1
341,"Sipitali","word","places",0,0,0,0.09,0,0.12,0,0.5,0.33,0.6,0.5,0.75,0.2,1,1
342,"Sokoni","word","places",0,0,0,0,0,0,0.29,0,0,0,0,0.5,0,0,1
343,"Tsakani/ Vuwe","word","places",0,0.14,0,0,0,0.25,0.14,1,0.33,0.2,0.5,0.5,0.4,1,1
344,"Uwanjani","word","places",0,0,0,0,0,0.12,0,0.5,0.17,0,0,0.5,0.4,0,1
345,"Ahu/ Jomba/ Uncle","word","people",0,0.29,0.09,0.18,0.17,0.88,0.43,0.25,0.5,0.2,0.5,1,0.8,0,1
346,"Baba","word","people",1,1,0.73,0.91,1,1,1,1,1,1,1,1,1,1,1
347,"Bamuhoho","word","people",0,0.14,0,0.09,0.17,0.25,0.14,0,0.33,0.2,0.5,0.75,0.4,1,1
348,"Bamuzhere","word","people",0,0,0,0,0,0.25,0.14,0,0.5,0.4,0.5,0.5,0.4,1,1
349,"Dakitari","word","people",0,0,0,0,0,0.12,0,0,0.17,0,0,0.75,0.4,1,0
350,"Dzina ra kuro/ paka","word","people",0,0,0.18,0,0.08,0.38,0.29,0.5,0.17,0.2,0,0.5,0,0,0
351,"Dzina ra muzhazi/murezi","word","people",0.25,0.29,0,0.27,0.17,0.62,0.57,0.75,0.5,0.4,0,0.75,0.2,1,1
352,"Dzina ra ye mwana mwenye","word","people",0,0.29,0,0.09,0.17,0.5,0.57,0.5,0.5,0.6,0,1,0.2,1,1
353,"Fundi","word","people",0,0,0,0,0,0,0.14,0,0,0.2,0,0.25,0,0,0
354,"Hawe/ Nyanya","word","people",1,0.86,0.55,0.73,0.67,1,0.86,1,1,1,1,1,1,1,0
355,"Mama","word","people",1,1,0.91,0.82,1,1,1,1,1,1,1,1,1,1,1
356,"Mamuhoho","word","people",0,0,0,0,0.17,0.12,0.14,0,0,0.2,0,0.5,0,1,1
357,"Mamuzhere","word","people",0,0,0,0,0,0.12,0,0,0.33,0.4,0,0.5,0.2,1,1
358,"Muche","word","people",0,0,0,0.09,0,0.12,0.14,0.25,0.17,0,0,0.5,0.2,1,0
359,"Muhoho/ Dede","word","people",0.5,0.43,0.18,0.36,0.33,0.5,0.29,0.5,0.33,1,0.5,1,0.8,1,1
360,"Mujema","word","people",0,0,0,0.09,0,0.25,0,0.25,0.33,0,0,0.5,0,1,1
361,"Mukazi","word","people",0,0,0,0,0,0,0,0,0.33,0,0,0.75,0,0,1
362,"Mukurima","word","people",0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1
363,"Murisa","word","people",0,0,0,0,0,0,0,0,0.17,0,0,0.5,0,1,1
364,"Musena","word","people",0,0,0,0,0,0.12,0,0,0.33,0.2,0,0.75,0.2,1,1
365,"Musichana","word","people",0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,1
366,"Mutu","word","people",0.5,0.29,0.09,0.55,0.25,0.38,0.71,1,0.83,0.8,0.5,1,1,1,1
367,"Muvulana/ muthana","word","people",0,0,0,0.09,0,0,0,0,0,0,0,0.5,0,0,1
368,"Mwalimu","word","people",0,0,0,0.09,0.08,0.12,0.14,0,0.17,0.4,0,0.5,0.2,1,1
369,"Mwana mutsanga","word","people",0,0,0.09,0,0,0.25,0.14,0,0.17,0.2,0.5,0.75,0,0,1
370,"Nasi","word","people",0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0
371,"Ndugu","word","people",0,0,0,0,0,0,0,0,0,0.2,0,0.25,0.2,0,0
372,"Polisi","word","people",0,0,0,0,0,0,0.14,0,0,0,0,0.5,0,0,1
373,"Tsangazimi/ Aunt","word","people",0,0.29,0.18,0.09,0.33,0.5,0.29,0.5,0.5,0.2,0.5,1,0.8,1,1
374,"Tsawe/ Babu","word","people",0.75,0.57,0.36,0.55,0.5,0.75,0.57,0.5,0.83,0.6,0.5,1,0.8,1,1
375,"Asante/ mumvera","word","games_routines",0.75,0.43,0.27,0.64,0.83,0.88,0.71,0.75,0.83,0.8,0.5,1,1,1,1
376,"Chakurya cha dziloni","word","games_routines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
377,"Chakurya cha mutsana","word","games_routines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
378,"Eeeh","word","games_routines",0.5,0.86,0.55,0.82,0.83,0.88,0.71,1,1,1,0.5,1,1,1,1
379,"Haah","word","games_routines",0.25,0.43,0.45,0.45,0.58,0.75,0.71,0.75,1,0.8,0,1,1,1,0
380,"Kamuna utu?","word","games_routines",0,0.14,0,0,0,0.12,0.14,0.25,0.33,0,0,0.25,0,1,1
381,"Karibu","word","games_routines",0,0,0,0,0,0.38,0.43,0.25,0.33,0.4,0,0.75,0.4,1,1
382,"Kibe","word","games_routines",0,0,0.09,0,0.17,0.12,0.57,0.75,0.67,0.8,0,1,0.4,1,1
383,"Kufungula","word","games_routines",0,0,0,0,0,0,0.14,0,0,0,0,0.5,0,0,1
384,"Kuna utu","word","games_routines",0,0.14,0,0,0,0.12,0.14,0,0.17,0.4,0,0.75,0,1,1
385,"Kuoga","word","games_routines",0,0.29,0.18,0.09,0.33,0.5,0.57,0.5,0.83,0.6,0,1,0.8,1,1
386,"Kuoya","word","games_routines",0,0,0,0,0,0.12,0.14,0.25,0.17,0.2,0,0.75,0.2,1,1
387,"Kupiga simu","word","games_routines",0,0,0.09,0.09,0,0,0.29,0,0,0.2,0,0.5,0,0,0
388,"Kwenda chooni","word","games_routines",0,0,0.09,0,0,0.12,0.29,0.5,0.5,0.4,0,0.75,0.2,1,1
389,"Pore","word","games_routines",0.25,0,0.09,0.18,0,0.5,0.43,0.75,1,0.8,1,0.75,0.6,1,1
390,"Senzi","word","games_routines",0.5,0.43,0.36,0.55,0.58,1,0.86,1,1,1,0.5,1,1,1,1
391,"Shh","word","games_routines",0.25,0.29,0.27,0.45,0.25,0.75,0.29,0.5,0.5,0.6,0,0.5,0.4,1,1
392,"Tafadhali","word","games_routines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
393,"Udzasindaze?","word","games_routines",0,0,0,0,0,0.25,0.14,0.5,0.33,0.2,0,1,0,1,1
394,"Ukaleto/Bye","word","games_routines",0.75,0.43,0.55,0.45,0.5,0.88,0.57,0.5,0.5,0.4,0.5,1,1,1,1
395,"Ukuti","word","games_routines",0,0,0.09,0.09,0,0.38,0.29,0.25,0.33,0.2,0,0.5,0.2,1,1
396,"Ulazeto","word","games_routines",0,0,0,0,0,0.25,0.29,0,0,0,0,0.5,0.2,1,1
397,"Unacho","word","games_routines",0,0,0,0,0,0.25,0,0,0,0.2,0,0.5,0,0,1
398,"Vikara?","word","games_routines",0,0,0,0,0,0,0.29,0,0,0,0,0.25,0,0,1
399,"Agwa","word","games_routines",0,0.43,0.09,0.27,0.25,0.38,0.43,0.75,0.67,0.8,0,0.75,0.4,1,1
400,"Anika","word","action_words",0,0,0,0,0.08,0.38,0.14,0.25,0.33,0,0,0.5,0,1,1
401,"Anwa","word","action_words",0.25,0.43,0.27,0.45,0.42,0.62,0.57,1,1,0.8,1,1,0.6,1,1
402,"Arya","word","action_words",0.5,0.43,0.36,0.55,0.42,0.62,0.43,1,1,0.8,1,1,0.8,1,1
403,"Banda/Vunza","word","action_words",0,0,0.09,0.09,0.08,0.25,0.29,0.75,0.33,0.8,0.5,0.75,0.2,0,1
404,"Bisha/ Hodi","word","action_words",0,0.14,0.09,0,0,0.12,0.57,0.25,0.33,0.4,0,1,0.4,1,1
405,"Busa","word","action_words",0,0.14,0.09,0.09,0.08,0.62,0.14,1,0.5,0.6,0.5,0.75,0.6,1,1
406,"Busu/ Shumu","word","action_words",0,0.14,0.18,0.09,0.08,0.25,0.14,0.25,0.17,0.4,0,0.75,0.2,1,0
407,"Bwaga","word","action_words",0,0.29,0.09,0.27,0.25,0.62,0.43,0.5,0.67,0.8,0,1,0.6,1,0
408,"Chimbira","word","action_words",0,0,0.09,0.09,0.25,0.38,0.43,1,0.5,0.4,0.5,0.5,0.4,0,1
409,"Chimbiza","word","action_words",0,0,0,0,0,0,0.14,0,0,0.2,0,0.5,0,0,1
410,"Chora","word","action_words",0,0,0,0,0,0.25,0.29,0.25,0.17,0.6,0,0.5,0.4,0,1
411,"Dima","word","action_words",0,0,0,0,0.08,0.38,0,0.25,0.33,0.6,0.5,0.75,0.4,1,1
412,"Dzala","word","action_words",0,0,0,0,0,0.12,0.29,0.5,0.5,0.6,0.5,0.75,0.4,1,1
413,"Fikiria","word","action_words",0,0,0,0,0,0,0,0,0.17,0,0,0.25,0,0,1
414,"Fitsa","word","action_words",0,0,0.09,0,0,0.25,0.29,0.75,0.5,0.6,0,0.5,0.2,1,1
415,"Funga","word","action_words",0,0,0.09,0,0.08,0.25,0.43,0.25,0.17,0.8,0,0.75,0.4,0,1
416,"Funika","word","action_words",0,0,0.09,0,0,0,0.14,0.25,0.17,0.2,0,0.5,0.2,0,1
417,"Futa/Hangusa","word","action_words",0,0,0.09,0.18,0.25,0.62,0.29,0.75,0.83,0.8,0,1,0.8,1,1
418,"Gandamira","word","action_words",0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0
419,"Gazhirana","word","action_words",0,0,0,0,0,0,0,0,0,0.2,0,0.5,0,1,1
420,"Gesa","word","action_words",0,0,0.09,0,0.08,0.5,0.43,0.25,0.5,0.6,0,1,0.4,1,1
421,"Gita","word","action_words",0,0,0.09,0,0.17,0.38,0.29,0.5,0.5,0.6,0.5,1,0.8,1,1
422,"Gonga/ Dunda","word","action_words",0,0,0.18,0.09,0.17,0.38,0.29,0.5,0.17,0.4,0,1,0.8,1,1
423,"Gula","word","action_words",0,0,0,0,0.08,0.38,0.29,0.25,0.5,0.4,0.5,1,0.8,1,1
424,"Guta","word","action_words",0,0,0.09,0.09,0.08,0.5,0.29,0.75,0.5,0.2,0,1,0.6,1,1
425,"Gwira/Ganda","word","action_words",0,0,0.09,0,0,0.62,0.43,0.5,0.83,0.4,0.5,1,0.6,1,1
426,"Hala","word","action_words",0,0,0.18,0.27,0.25,0.5,0.57,0.75,1,0.8,0.5,1,0.6,1,1
427,"Henda","word","action_words",0,0,0.09,0,0,0.12,0.14,0.25,0,0.2,0,0.5,0,1,1
428,"Henda kazi","word","action_words",0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,1
429,"Henda mwii/Tseka","word","action_words",0,0,0.09,0,0.08,0.38,0.29,0.5,0.33,0.4,0,0.75,0.8,1,1
430,"Henza","word","action_words",0,0,0,0,0,0.38,0.14,0.25,0.17,0.4,0,0.5,0.2,1,1
431,"Hereza","word","action_words",0,0,0,0,0,0.38,0.14,0.25,0.17,0.2,0,0.5,0.2,1,1
432,"Hirika","word","action_words",0,0,0.09,0,0.08,0.38,0.29,0.75,0.5,0.8,0,0.75,0.2,1,1
433,"Hokera","word","action_words",0,0,0,0,0,0.25,0.29,0,0.33,0.4,0,0.5,0.2,1,1
434,"Huruka","word","action_words",0,0,0,0,0.08,0.38,0.29,0.5,0.5,0.4,0,0.5,0.4,1,1
435,"Iga","word","action_words",0,0,0,0,0,0.12,0.14,0.25,0,0.4,0,0.5,0,0,1
436,"Ika","word","action_words",0,0.14,0,0,0.17,0.5,0.29,0.25,0.5,0.6,0,0.75,0.6,0,1
437,"Ima","word","action_words",0,0,0.18,0,0,0.5,0.43,0.25,0.17,0.4,0,0.75,0.6,0,1
438,"Imba","word","action_words",0,0,0.09,0,0.08,0.38,0.29,0.5,0.5,0.2,0.5,1,0.4,0,1
439,"Jenga","word","action_words",0,0,0.09,0,0,0.25,0.29,0.25,0.33,0.6,0,1,0.4,0,1
440,"Jeza/ Jaribu","word","action_words",0,0,0,0,0,0.12,0.43,0.25,0.17,0.2,0,0.75,0,0,1
441,"Kala","word","action_words",0,0,0.09,0,0.08,0.12,0.14,0.25,0.17,0.2,0,0.75,0.2,0,1
442,"Kata","word","action_words",0,0,0,0,0.08,0.25,0.29,0,0.33,0.4,0,0.75,0.4,0,0
443,"Kaza","word","action_words",0,0,0,0,0.08,0.38,0,0,0,0.2,0.5,0.5,0.4,0,0
444,"Kelesi","word","action_words",0.25,0,0.18,0.27,0.42,0.75,0.57,0.5,0.5,0.4,0.5,0.75,0.8,0,1
445,"Kuha/ shiba","word","action_words",0,0,0,0.09,0.25,0.62,0.71,0.75,0.33,0.8,0,1,0.4,0,1
446,"Kunukira","word","action_words",0,0,0,0,0.08,0.12,0.14,0.25,0.17,0.2,0,0.25,0.4,0,1
447,"Kwenda","word","action_words",0,0,0,0,0,0.25,0.29,0.5,0,0.2,0,0.75,0.2,0,1
448,"Kwera/ Panda","word","action_words",0,0,0.18,0.18,0.08,0.38,0.71,0.75,0.33,0.6,0,0.75,0.4,0,1
449,"Lala","word","action_words",0.25,0.43,0.27,0.27,0.5,1,0.71,0.75,0.5,0.6,0,1,0.6,0,1
450,"Lamba","word","action_words",0,0,0,0,0,0.38,0.29,0.5,0.33,0.6,0,0.5,0.2,0,1
451,"Lamuka","word","action_words",0,0,0,0.09,0.08,0.5,0.43,0.5,0.33,0.4,0,1,0.4,0,1
452,"Lamusa","word","action_words",0,0,0,0,0,0.12,0,0,0,0.4,0,0.75,0.2,0,1
453,"Lazha","word","action_words",0,0,0.18,0.09,0.08,0.38,0.29,0.75,0.17,0.6,0,0.5,0.2,1,1
454,"Loha","word","action_words",0,0,0,0.09,0,0.25,0,0.25,0.17,0.2,0,0,0.2,1,0
455,"Lola","word","action_words",0,0,0.18,0.36,0.33,0.88,0.57,0.75,0.83,0.8,0,1,0.6,1,1
456,"Lorera/Tsunza","word","action_words",0,0,0,0,0,0,0,0,0.17,0.2,0,0.5,0,1,1
457,"Luma","word","action_words",0,0.29,0.09,0.36,0.17,0.75,0.43,0.5,1,0.8,0.5,1,0.8,1,1
458,"Lumira","word","action_words",0,0,0,0.18,0.08,0.62,0,0.5,0.5,0.8,0.5,1,0.4,1,1
459,"Mala","word","action_words",0,0,0.09,0.09,0,0.5,0.14,0.75,0.67,0.6,0.5,0.75,0.4,1,0
460,"Marigiza","word","action_words",0,0,0,0.09,0.08,0.25,0,0.25,0.67,0.4,0,1,0.2,1,1
461,"Mwaga","word","action_words",0,0,0.18,0.09,0.08,0.75,0.29,0.5,0.83,0.4,0,1,0.8,1,1
462,"Mwagika","word","action_words",0,0,0.09,0.09,0.17,0.38,0,0.5,0.17,0.4,0,1,0,0,1
463,"Ndika","word","action_words",0,0,0.09,0,0.17,0.25,0.14,0.5,0.33,0.4,0,0.75,0.2,0,1
464,"Nena","word","action_words",0,0,0,0,0,0.25,0.29,0.5,0.17,0.4,0,0.75,0.2,1,1
465,"Nena","word","action_words",0,0,0,0,0,0.25,0,0.25,0,0.2,0,0.75,0,0,0
466,"Ni","word","action_words",0,0,0,0,0.17,0.25,0.14,0.5,0.17,0,0,0.5,0.4,0,1
467,"Ning'inira","word","action_words",0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
468,"Ojerera","word","action_words",0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0
469,"Ona","word","action_words",0,0,0,0,0,0.25,0,0.25,0.17,0.2,0,0.5,0.2,1,1
